user_id,age,gender,region,signup_date,referral_source
1500,23,F,North,2024-04-30,Google Ads
1501,59,M,East,2024-05-09,LinkedIn
1502,29,F,East,2024-04-14,Facebook
1503,30,F,South,2024-01-27,Google Ads
1504,21,F,North,2024-01-02,Google Ads
1505,56,M,West,2024-04-12,Instagram
1506,19,M,South,2024-04-10,LinkedIn
1507,43,F,North,2024-01-21,Facebook
1508,44,M,Midwest,2024-02-27,Referral
1509,44,F,East,2024-05-12,Google Ads
1510,32,M,West,2024-06-28,Facebook
1511,25,F,West,2024-06-21,Referral
1512,24,M,West,2024-03-25,LinkedIn
1513,57,F,East,2024-04-02,LinkedIn
1514,29,F,North,2024-01-20,Facebook
1515,30,F,South,2024-03-01,Referral
1516,34,F,North,2024-02-07,LinkedIn
1517,34,M,South,2024-05-27,Facebook
1518,53,F,West,2024-01-25,LinkedIn
1519,38,M,North,2024-05-09,LinkedIn
1520,25,M,West,2024-04-30,LinkedIn
1521,22,F,Midwest,2024-06-08,Instagram
1522,43,M,West,2024-01-26,Referral
1523,33,M,West,2024-06-17,Facebook
1524,53,M,South,2024-03-07,Facebook
1525,45,F,Midwest,2024-01-01,Referral
1526,46,M,West,2024-02-20,Referral
1527,29,M,West,2024-01-05,Referral
1528,54,F,Midwest,2024-01-13,Referral
1529,47,F,Midwest,2024-05-26,Google Ads
1530,40,M,North,2024-05-19,Facebook
1531,33,F,South,2024-02-17,Google Ads
1532,31,M,Midwest,2024-06-01,LinkedIn
1533,27,M,Midwest,2024-02-26,LinkedIn
1534,24,M,East,2024-04-24,Facebook
1535,54,F,Midwest,2024-02-04,LinkedIn
1536,46,M,South,2024-03-16,Referral
1537,20,F,West,2024-04-03,Google Ads
1538,32,F,West,2024-01-05,Referral
1539,53,M,West,2024-01-22,LinkedIn
1540,36,F,West,2024-04-12,Google Ads
1541,30,F,East,2024-06-23,Referral
1542,59,F,Midwest,2024-05-10,Facebook
1543,38,F,West,2024-05-03,Referral
1544,54,F,North,2024-02-22,LinkedIn
1545,44,M,West,2024-06-07,Google Ads
1546,46,F,Midwest,2024-03-09,Facebook
1547,37,M,West,2024-04-13,Google Ads
1548,42,M,East,2024-06-09,Facebook
1549,23,M,South,2024-06-26,Google Ads
1550,53,M,South,2024-01-16,LinkedIn
1551,19,M,Midwest,2024-04-25,Facebook
1552,39,M,South,2024-03-16,Instagram
1553,49,F,South,2024-04-18,Google Ads
1554,33,F,North,2024-02-08,Google Ads
1555,35,F,Midwest,2024-03-29,Referral
1556,22,M,Midwest,2024-06-22,Facebook
1557,53,F,South,2024-04-21,Instagram
1558,47,F,South,2024-02-16,LinkedIn
1559,36,F,South,2024-06-20,Referral
1560,40,M,East,2024-05-16,Instagram
1561,51,F,West,2024-05-07,Facebook
1562,30,M,East,2024-06-26,Instagram
1563,46,F,Midwest,2024-03-17,Google Ads
1564,53,M,North,2024-01-15,Google Ads
1565,39,M,West,2024-02-05,Referral
1566,53,M,North,2024-03-03,Facebook
1567,26,F,Midwest,2024-03-09,Facebook
1568,56,F,Midwest,2024-06-17,Instagram
1569,36,M,North,2024-03-14,Referral
1570,55,F,North,2024-01-24,Facebook
1571,23,M,North,2024-02-18,Google Ads
1572,32,M,Midwest,2024-05-25,Instagram
1573,37,F,South,2024-01-07,LinkedIn
1574,26,F,North,2024-01-04,Google Ads
1575,49,F,West,2024-03-30,Referral
1576,21,M,Midwest,2024-02-29,Facebook
1577,35,M,East,2024-02-24,Google Ads
1578,22,F,East,2024-01-16,LinkedIn
1579,37,M,West,2024-01-29,LinkedIn
1580,40,F,South,2024-05-30,Referral
1581,28,M,North,2024-01-14,Google Ads
1582,54,F,Midwest,2024-03-19,Instagram
1583,39,F,North,2024-06-25,Google Ads
1584,21,M,Midwest,2024-02-02,LinkedIn
1585,46,F,East,2024-06-01,Referral
1586,51,F,North,2024-01-21,Referral
1587,30,M,West,2024-05-24,Instagram
1588,59,F,South,2024-01-23,Referral
1589,26,M,West,2024-02-26,Referral
1590,59,F,South,2024-05-21,Referral
1591,48,M,North,2024-04-02,Referral
1592,24,F,North,2024-01-20,Referral
1593,21,F,South,2024-06-06,LinkedIn
1594,36,F,East,2024-01-19,Google Ads
1595,59,F,Midwest,2024-04-12,Facebook
1596,47,M,West,2024-03-17,Referral
1597,48,M,West,2024-05-30,Facebook
1598,52,M,West,2024-02-02,Facebook
1599,38,M,North,2024-01-18,LinkedIn
1600,48,M,West,2024-03-13,Referral
1601,36,M,Midwest,2024-06-09,Facebook
1602,48,M,Midwest,2024-06-08,Referral
1603,49,F,South,2024-01-17,Instagram
1604,19,F,North,2024-01-19,Instagram
1605,27,F,Midwest,2024-03-10,Instagram
1606,19,F,East,2024-04-29,Facebook
1607,19,M,North,2024-04-10,Instagram
1608,41,M,North,2024-02-03,LinkedIn
1609,34,M,Midwest,2024-03-24,LinkedIn
1610,49,F,East,2024-06-01,Facebook
1611,33,M,South,2024-03-14,Referral
1612,33,F,Midwest,2024-03-28,Google Ads
1613,56,M,East,2024-03-25,Referral
1614,48,M,North,2024-01-11,Referral
1615,41,M,East,2024-03-31,Referral
1616,18,M,North,2024-05-23,Referral
1617,28,F,Midwest,2024-05-06,Google Ads
1618,38,F,Midwest,2024-04-22,Instagram
1619,21,M,West,2024-03-20,Referral
1620,24,F,West,2024-01-07,LinkedIn
1621,43,M,West,2024-01-16,Facebook
1622,29,M,Midwest,2024-01-16,Facebook
1623,48,M,South,2024-06-16,LinkedIn
1624,34,M,Midwest,2024-01-12,Referral
1625,50,F,East,2024-02-04,Google Ads
1626,28,M,Midwest,2024-01-21,Instagram
1627,45,M,Midwest,2024-06-26,Facebook
1628,49,F,North,2024-06-19,Instagram
1629,18,M,North,2024-01-17,Google Ads
1630,45,F,North,2024-02-01,Facebook
1631,59,M,Midwest,2024-02-10,Instagram
1632,24,M,South,2024-05-13,Google Ads
1633,19,M,East,2024-01-27,Instagram
1634,59,M,East,2024-05-27,Referral
1635,41,M,South,2024-06-01,Google Ads
1636,21,M,South,2024-03-06,Instagram
1637,36,F,East,2024-05-16,Referral
1638,43,M,West,2024-04-01,Referral
1639,28,F,North,2024-03-01,Google Ads
1640,57,F,North,2024-06-14,LinkedIn
1641,28,M,East,2024-01-03,Facebook
1642,20,F,South,2024-04-12,Google Ads
1643,29,M,West,2024-02-24,Referral
1644,20,F,East,2024-01-01,Referral
1645,59,M,North,2024-04-10,Google Ads
1646,44,F,Midwest,2024-02-14,LinkedIn
1647,19,F,South,2024-06-23,Facebook
1648,33,M,Midwest,2024-01-26,Instagram
1649,19,F,East,2024-04-30,Google Ads
1650,47,M,North,2024-05-21,Facebook
1651,37,M,West,2024-02-15,Facebook
1652,55,M,Midwest,2024-05-01,Referral
1653,45,M,West,2024-01-31,Instagram
1654,42,M,North,2024-02-28,Google Ads
1655,49,F,Midwest,2024-01-29,Referral
1656,27,F,West,2024-04-15,Referral
1657,59,F,West,2024-01-17,LinkedIn
1658,57,M,Midwest,2024-05-21,Facebook
1659,50,F,North,2024-06-12,Google Ads
1660,30,F,West,2024-01-24,Google Ads
1661,58,F,East,2024-04-18,Google Ads
1662,59,F,Midwest,2024-03-31,Referral
1663,54,F,South,2024-01-25,LinkedIn
1664,33,M,South,2024-02-01,Instagram
1665,39,M,North,2024-04-25,Referral
1666,37,F,East,2024-03-22,Instagram
1667,44,M,West,2024-04-19,LinkedIn
1668,58,M,South,2024-05-25,Facebook
1669,33,F,North,2024-02-06,Google Ads
1670,51,F,East,2024-01-26,Instagram
1671,49,M,East,2024-05-16,Referral
1672,43,F,North,2024-03-04,Instagram
1673,42,M,North,2024-03-12,Facebook
1674,19,M,West,2024-05-27,Google Ads
1675,29,F,North,2024-04-15,Instagram
1676,57,M,West,2024-03-26,Facebook
1677,26,M,West,2024-06-06,Referral
1678,29,M,Midwest,2024-02-22,LinkedIn
1679,43,F,East,2024-04-01,Referral
1680,26,F,East,2024-04-08,Google Ads
1681,27,F,East,2024-01-11,Referral
1682,49,F,Midwest,2024-01-31,Referral
1683,51,M,West,2024-06-25,Referral
1684,37,F,West,2024-04-09,Referral
1685,56,F,North,2024-03-27,Google Ads
1686,19,F,Midwest,2024-05-26,Facebook
1687,18,F,North,2024-05-19,Instagram
1688,53,M,Midwest,2024-01-15,LinkedIn
1689,41,M,North,2024-06-07,Instagram
1690,44,M,South,2024-06-19,Instagram
1691,19,F,East,2024-04-10,LinkedIn
1692,48,F,East,2024-06-13,Google Ads
1693,31,M,West,2024-01-29,LinkedIn
1694,19,F,South,2024-04-23,Google Ads
1695,46,F,East,2024-04-16,Instagram
1696,32,M,West,2024-06-02,Google Ads
1697,29,M,South,2024-04-17,Facebook
1698,54,F,East,2024-05-09,LinkedIn
1699,45,F,North,2024-03-24,Facebook
1700,37,F,Midwest,2024-01-15,Instagram
1701,56,M,South,2024-05-11,LinkedIn
1702,41,M,West,2024-02-19,Instagram
1703,38,M,South,2024-06-14,Facebook
1704,27,M,West,2024-01-23,Instagram
1705,31,F,South,2024-02-28,LinkedIn
1706,54,M,West,2024-03-30,LinkedIn
1707,35,M,East,2024-04-24,Instagram
1708,41,F,North,2024-03-15,LinkedIn
1709,31,F,East,2024-06-04,LinkedIn
1710,51,F,North,2024-05-02,Instagram
1711,29,M,East,2024-05-15,Facebook
1712,39,F,East,2024-06-05,LinkedIn
1713,23,F,South,2024-05-18,LinkedIn
1714,53,M,Midwest,2024-01-18,LinkedIn
1715,53,M,West,2024-02-19,LinkedIn
1716,39,F,West,2024-05-21,Instagram
1717,31,M,West,2024-04-27,Facebook
1718,33,F,North,2024-05-16,Facebook
1719,53,F,West,2024-05-18,Google Ads
1720,42,M,West,2024-04-17,LinkedIn
1721,49,F,South,2024-03-07,LinkedIn
1722,50,M,East,2024-06-15,Google Ads
1723,53,M,West,2024-03-18,Facebook
1724,37,M,Midwest,2024-06-04,Referral
1725,35,F,West,2024-03-15,Referral
1726,55,M,North,2024-02-08,Facebook
1727,20,M,North,2024-01-25,LinkedIn
1728,40,F,North,2024-01-21,Referral
1729,49,F,West,2024-05-17,Instagram
1730,33,F,South,2024-06-19,Instagram
1731,22,F,Midwest,2024-01-15,Google Ads
1732,21,M,West,2024-02-17,Facebook
1733,38,M,South,2024-03-26,Facebook
1734,57,M,South,2024-05-28,Referral
1735,31,F,West,2024-04-25,LinkedIn
1736,56,F,West,2024-02-19,Facebook
1737,48,M,South,2024-05-30,Referral
1738,31,F,South,2024-05-20,Referral
1739,23,F,South,2024-03-09,Facebook
1740,29,M,West,2024-01-04,Referral
1741,33,M,South,2024-03-18,Google Ads
1742,34,F,North,2024-01-09,Google Ads
1743,40,F,West,2024-04-30,Facebook
1744,31,F,North,2024-04-24,LinkedIn
1745,24,M,East,2024-06-11,Google Ads
1746,49,M,West,2024-04-10,Google Ads
1747,32,M,East,2024-05-28,Facebook
1748,34,M,South,2024-05-25,Instagram
1749,58,M,South,2024-04-06,Referral
1750,51,F,Midwest,2024-03-21,Google Ads
1751,22,F,South,2024-02-12,Instagram
1752,44,F,East,2024-04-04,LinkedIn
1753,40,M,South,2024-01-06,Instagram
1754,57,M,West,2024-03-07,Facebook
1755,31,M,South,2024-05-19,LinkedIn
1756,32,F,Midwest,2024-04-09,LinkedIn
1757,50,M,South,2024-01-12,Instagram
1758,48,M,East,2024-03-06,Facebook
1759,52,F,East,2024-01-02,Google Ads
1760,34,M,South,2024-05-22,Instagram
1761,45,F,East,2024-05-30,Google Ads
1762,36,M,East,2024-06-05,Instagram
1763,40,M,Midwest,2024-03-21,Google Ads
1764,49,F,West,2024-05-14,Instagram
1765,57,F,Midwest,2024-06-04,LinkedIn
1766,30,F,North,2024-05-21,Referral
1767,37,F,Midwest,2024-06-20,LinkedIn
1768,52,F,South,2024-06-06,Google Ads
1769,22,F,West,2024-06-08,Facebook
1770,26,M,South,2024-03-10,LinkedIn
1771,46,M,North,2024-04-24,Referral
1772,23,F,West,2024-03-28,Google Ads
1773,42,M,East,2024-01-06,LinkedIn
1774,48,F,Midwest,2024-01-27,Instagram
1775,39,M,South,2024-03-22,Facebook
1776,19,F,North,2024-03-28,Google Ads
1777,22,M,East,2024-04-29,LinkedIn
1778,44,M,Midwest,2024-01-24,Google Ads
1779,42,M,East,2024-04-11,Instagram
1780,25,M,Midwest,2024-02-03,Referral
1781,18,M,West,2024-06-16,LinkedIn
1782,37,F,East,2024-02-16,Google Ads
1783,40,F,East,2024-01-24,Google Ads
1784,49,F,East,2024-03-05,Google Ads
1785,28,M,West,2024-01-18,Referral
1786,56,F,North,2024-02-13,Google Ads
1787,41,M,Midwest,2024-03-16,Facebook
1788,28,M,East,2024-02-26,Facebook
1789,46,M,West,2024-04-16,Google Ads
1790,43,F,North,2024-06-04,Facebook
1791,33,M,Midwest,2024-05-03,LinkedIn
1792,52,F,West,2024-05-30,Facebook
1793,37,F,Midwest,2024-06-10,Google Ads
1794,20,M,East,2024-05-18,Instagram
1795,18,M,North,2024-06-11,LinkedIn
1796,18,F,West,2024-04-25,Referral
1797,34,F,North,2024-04-02,Google Ads
1798,19,F,East,2024-02-11,Referral
1799,46,F,North,2024-01-28,Instagram
1800,37,F,North,2024-05-02,Referral
1801,23,F,South,2024-01-24,Google Ads
1802,25,M,North,2024-05-15,Google Ads
1803,46,F,Midwest,2024-04-15,Instagram
1804,50,F,West,2024-04-27,Google Ads
1805,20,F,South,2024-02-22,Instagram
1806,52,F,West,2024-05-11,Instagram
1807,22,M,West,2024-04-09,Google Ads
1808,44,M,East,2024-01-05,Facebook
1809,29,F,East,2024-02-18,Instagram
1810,37,F,South,2024-04-07,Google Ads
1811,37,F,East,2024-01-30,Facebook
1812,26,M,East,2024-03-12,Instagram
1813,56,M,East,2024-04-12,Facebook
1814,21,M,West,2024-03-03,LinkedIn
1815,36,M,South,2024-06-23,LinkedIn
1816,55,M,West,2024-01-26,Facebook
1817,44,M,Midwest,2024-02-06,Instagram
1818,30,F,West,2024-01-07,Google Ads
1819,30,M,Midwest,2024-05-06,Referral
1820,39,M,North,2024-06-16,Google Ads
1821,45,F,North,2024-04-01,Referral
1822,39,M,Midwest,2024-06-15,Referral
1823,36,F,Midwest,2024-04-12,Instagram
1824,25,M,West,2024-02-22,Facebook
1825,25,F,Midwest,2024-05-11,Google Ads
1826,59,F,South,2024-04-17,Facebook
1827,43,F,North,2024-04-21,LinkedIn
1828,43,F,North,2024-06-01,Instagram
1829,40,F,Midwest,2024-01-07,Instagram
1830,30,M,East,2024-06-04,LinkedIn
1831,45,M,East,2024-03-07,Google Ads
1832,26,F,Midwest,2024-04-17,LinkedIn
1833,37,F,South,2024-04-20,Google Ads
1834,36,F,East,2024-05-27,Referral
1835,56,M,Midwest,2024-03-23,Instagram
1836,29,F,South,2024-05-03,Google Ads
1837,32,F,South,2024-05-18,Facebook
1838,48,F,West,2024-04-13,Facebook
1839,31,F,South,2024-03-07,Instagram
1840,28,M,East,2024-01-07,LinkedIn
1841,43,F,East,2024-05-30,LinkedIn
1842,59,F,Midwest,2024-04-19,Google Ads
1843,44,M,Midwest,2024-02-03,LinkedIn
1844,28,F,South,2024-04-15,Instagram
1845,55,F,North,2024-05-26,Google Ads
1846,51,M,West,2024-02-27,Referral
1847,36,M,North,2024-01-09,LinkedIn
1848,23,M,South,2024-02-17,LinkedIn
1849,55,F,South,2024-04-24,Google Ads
1850,59,F,North,2024-02-10,Facebook
1851,45,M,West,2024-02-17,LinkedIn
1852,18,M,North,2024-06-21,Instagram
1853,52,M,Midwest,2024-01-25,LinkedIn
1854,57,F,East,2024-04-25,Referral
1855,25,F,Midwest,2024-03-18,LinkedIn
1856,24,M,East,2024-04-17,Facebook
1857,28,F,South,2024-01-25,LinkedIn
1858,56,M,West,2024-05-26,Google Ads
1859,21,F,North,2024-02-08,LinkedIn
1860,42,F,West,2024-04-28,Facebook
1861,29,F,North,2024-03-19,Google Ads
1862,43,F,Midwest,2024-03-20,Instagram
1863,55,M,Midwest,2024-01-27,Google Ads
1864,29,F,North,2024-04-13,Referral
1865,54,F,West,2024-03-14,Google Ads
1866,41,M,North,2024-03-08,Instagram
1867,33,F,South,2024-05-26,LinkedIn
1868,30,M,Midwest,2024-01-28,Google Ads
1869,42,M,South,2024-05-02,Google Ads
1870,21,F,Midwest,2024-06-09,Google Ads
1871,28,F,Midwest,2024-05-17,Google Ads
1872,49,M,East,2024-03-23,Instagram
1873,24,M,South,2024-01-30,Facebook
1874,28,M,South,2024-01-22,Facebook
1875,45,F,East,2024-01-03,Google Ads
1876,58,M,West,2024-04-10,Instagram
1877,40,M,South,2024-04-14,Instagram
1878,40,M,North,2024-06-24,Google Ads
1879,45,F,East,2024-01-02,Referral
1880,43,M,South,2024-02-23,Google Ads
1881,42,F,West,2024-01-06,Referral
1882,46,F,South,2024-04-16,Google Ads
1883,36,M,Midwest,2024-06-16,Referral
1884,50,F,North,2024-05-02,Referral
1885,53,M,East,2024-01-02,Google Ads
1886,31,F,Midwest,2024-04-20,Referral
1887,31,F,West,2024-01-02,LinkedIn
1888,52,M,Midwest,2024-04-02,Facebook
1889,47,M,Midwest,2024-04-10,Instagram
1890,45,M,West,2024-04-06,Referral
1891,34,F,Midwest,2024-04-20,Referral
1892,20,F,East,2024-01-06,Instagram
1893,33,M,South,2024-05-06,Referral
1894,47,M,Midwest,2024-04-13,Instagram
1895,46,F,East,2024-05-26,Google Ads
1896,32,F,South,2024-06-03,LinkedIn
1897,42,F,South,2024-01-01,LinkedIn
1898,55,M,Midwest,2024-02-02,Facebook
1899,59,F,East,2024-02-09,Referral
1900,55,M,Midwest,2024-02-01,Facebook
1901,40,F,West,2024-01-17,Google Ads
1902,42,F,South,2024-05-05,LinkedIn
1903,59,M,Midwest,2024-01-08,Google Ads
1904,24,M,South,2024-02-26,Google Ads
1905,39,M,East,2024-02-11,Referral
1906,34,F,North,2024-04-07,Google Ads
1907,35,F,Midwest,2024-05-16,LinkedIn
1908,58,F,Midwest,2024-04-29,Facebook
1909,27,M,South,2024-03-27,LinkedIn
1910,27,F,East,2024-06-11,Referral
1911,24,M,West,2024-02-23,LinkedIn
1912,55,M,East,2024-03-24,Instagram
1913,44,M,Midwest,2024-01-25,Facebook
1914,50,F,West,2024-03-07,Instagram
1915,18,F,East,2024-06-22,Instagram
1916,51,M,North,2024-05-31,Referral
1917,21,F,South,2024-02-15,Google Ads
1918,34,M,East,2024-01-22,Instagram
1919,21,M,East,2024-05-18,LinkedIn
1920,43,F,North,2024-06-24,Google Ads
1921,21,M,Midwest,2024-01-08,LinkedIn
1922,18,M,South,2024-02-08,LinkedIn
1923,24,F,East,2024-06-11,Google Ads
1924,47,M,West,2024-02-18,Google Ads
1925,26,M,East,2024-02-15,LinkedIn
1926,52,M,South,2024-02-07,Referral
1927,25,M,East,2024-05-15,Facebook
1928,41,M,North,2024-02-23,Facebook
1929,36,M,East,2024-06-13,Referral
1930,53,M,East,2024-04-01,Google Ads
1931,44,F,West,2024-02-09,LinkedIn
1932,49,F,North,2024-02-03,Facebook
1933,31,M,North,2024-04-05,LinkedIn
1934,35,M,East,2024-03-19,Referral
1935,45,F,West,2024-05-06,LinkedIn
1936,46,F,East,2024-01-17,Referral
1937,33,F,East,2024-06-09,Google Ads
1938,52,F,South,2024-06-23,Referral
1939,48,F,South,2024-04-19,Referral
1940,21,M,West,2024-02-21,Facebook
1941,54,F,Midwest,2024-04-27,LinkedIn
1942,34,F,South,2024-01-09,Facebook
1943,56,F,Midwest,2024-02-02,Instagram
1944,43,M,North,2024-04-22,Referral
1945,56,M,South,2024-05-28,Instagram
1946,58,M,South,2024-03-25,Facebook
1947,21,M,West,2024-01-10,LinkedIn
1948,47,M,Midwest,2024-01-06,Facebook
1949,47,M,South,2024-04-24,LinkedIn
1950,39,F,South,2024-04-30,LinkedIn
1951,28,M,West,2024-05-20,Google Ads
1952,19,M,West,2024-03-05,Referral
1953,29,F,Midwest,2024-01-20,Facebook
1954,47,M,North,2024-02-26,LinkedIn
1955,53,F,North,2024-02-15,Facebook
1956,35,F,East,2024-05-15,Facebook
1957,43,M,South,2024-01-10,LinkedIn
1958,24,F,Midwest,2024-04-22,Instagram
1959,18,F,South,2024-05-18,Referral
1960,43,F,Midwest,2024-01-12,Referral
1961,40,F,Midwest,2024-05-17,Google Ads
1962,43,M,Midwest,2024-06-01,Google Ads
1963,23,F,South,2024-06-25,Google Ads
1964,23,M,West,2024-06-25,Referral
1965,25,F,South,2024-01-11,Instagram
1966,41,F,Midwest,2024-04-27,Referral
1967,39,F,East,2024-06-12,Referral
1968,36,M,North,2024-02-08,Referral
1969,54,M,Midwest,2024-02-22,Referral
1970,35,M,East,2024-02-25,Instagram
1971,48,F,West,2024-04-13,Google Ads
1972,54,F,Midwest,2024-05-08,Facebook
1973,47,F,East,2024-02-25,Google Ads
1974,59,F,Midwest,2024-04-27,Google Ads
1975,50,M,South,2024-05-11,Facebook
1976,27,F,East,2024-01-30,Referral
1977,54,M,South,2024-01-12,Instagram
1978,29,F,South,2024-02-04,Instagram
1979,47,M,East,2024-03-17,Google Ads
1980,44,M,North,2024-06-28,Facebook
1981,56,F,East,2024-06-07,LinkedIn
1982,26,F,North,2024-04-11,Referral
1983,38,M,Midwest,2024-03-27,Google Ads
1984,29,F,Midwest,2024-02-21,Instagram
1985,46,F,East,2024-03-20,Facebook
1986,50,M,Midwest,2024-05-14,Facebook
1987,32,M,West,2024-01-22,Google Ads
1988,19,M,South,2024-03-15,LinkedIn
1989,56,M,South,2024-02-27,Instagram
1990,35,F,North,2024-04-02,Google Ads
1991,20,M,Midwest,2024-04-12,LinkedIn
1992,24,M,North,2024-05-19,Facebook
1993,35,M,South,2024-01-07,Referral
1994,55,F,South,2024-05-07,Instagram
1995,54,M,Midwest,2024-02-24,Instagram
1996,50,F,West,2024-04-15,LinkedIn
1997,48,M,West,2024-03-02,Google Ads
1998,28,M,Midwest,2024-03-30,Facebook
1999,21,F,Midwest,2024-04-07,LinkedIn
2000,35,M,North,2024-03-17,Referral
